0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.07.188.377 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 0.444
1.07.188.385 I slot launch_slot_: id  1 | task 592 | processing task, is_child = 0
1.07.192.704 I slot      release: id  1 | task 592 | stop processing: n_tokens = 7, truncated = 0
1.07.219.010 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.571
1.07.219.018 I slot launch_slot_: id  1 | task 594 | processing task, is_child = 0
1.07.223.328 I slot      release: id  1 | task 594 | stop processing: n_tokens = 8, truncated = 0
1.07.251.141 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
1.07.251.149 I slot launch_slot_: id  1 | task 596 | processing task, is_child = 0
1.07.256.075 I slot      release: id  1 | task 596 | stop processing: n_tokens = 8, truncated = 0
1.07.283.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66008824
1.07.283.318 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
1.07.283.341 E srv    send_error: task id = 598, error: input (547 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.07.283.345 I slot      release: id  0 | task 598 | stop processing: n_tokens = 0, truncated = 0
1.07.283.354 W srv          stop: cancel task, id_task = 598
1.07.285.266 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66040954
1.07.285.274 I slot launch_slot_: id  3 | task 601 | processing task, is_child = 0
1.07.288.856 I slot      release: id  3 | task 601 | stop processing: n_tokens = 11, truncated = 0
1.07.313.466 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66058427
1.07.313.476 I slot launch_slot_: id  2 | task 603 | processing task, is_child = 0
1.07.319.787 I slot      release: id  2 | task 603 | stop processing: n_tokens = 76, truncated = 0
1.07.344.814 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66250061
1.07.344.821 I slot launch_slot_: id  1 | task 605 | processing task, is_child = 0
1.07.351.387 I slot      release: id  1 | task 605 | stop processing: n_tokens = 91, truncated = 0
1.07.374.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66277328
1.07.374.959 I slot launch_slot_: id  0 | task 607 | processing task, is_child = 0
1.07.378.897 I slot      release: id  0 | task 607 | stop processing: n_tokens = 22, truncated = 0
1.07.390.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66282841
1.07.390.856 I slot launch_slot_: id  3 | task 609 | processing task, is_child = 0
1.07.398.296 I slot      release: id  3 | task 609 | stop processing: n_tokens = 107, truncated = 0
1.07.400.905 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66313771
1.07.400.913 I slot launch_slot_: id  2 | task 611 | processing task, is_child = 0
1.07.409.166 I slot      release: id  2 | task 611 | stop processing: n_tokens = 133, truncated = 0
1.07.436.761 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66345371
1.07.436.769 I slot launch_slot_: id  1 | task 613 | processing task, is_child = 0
1.07.440.429 I slot      release: id  1 | task 613 | stop processing: n_tokens = 14, truncated = 0
1.07.452.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66372882
1.07.453.005 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
1.07.466.329 I slot      release: id  0 | task 615 | stop processing: n_tokens = 315, truncated = 0
1.07.469.052 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66392281
1.07.469.058 I slot launch_slot_: id  3 | task 617 | processing task, is_child = 0
1.07.482.995 I slot      release: id  3 | task 617 | stop processing: n_tokens = 333, truncated = 0
1.07.499.857 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66403151
1.07.499.882 I slot launch_slot_: id  2 | task 619 | processing task, is_child = 0
1.07.504.172 I slot      release: id  2 | task 619 | stop processing: n_tokens = 31, truncated = 0
1.07.530.613 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66434414
1.07.530.620 I slot launch_slot_: id  1 | task 621 | processing task, is_child = 0
1.07.543.583 I slot      release: id  1 | task 621 | stop processing: n_tokens = 291, truncated = 0
1.07.546.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66460315
1.07.546.646 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
1.07.560.038 I slot      release: id  0 | task 623 | stop processing: n_tokens = 326, truncated = 0
1.07.562.901 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66476981
1.07.562.912 I slot launch_slot_: id  3 | task 625 | processing task, is_child = 0
1.07.566.680 I slot      release: id  3 | task 625 | stop processing: n_tokens = 14, truncated = 0
1.07.590.455 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66498156
1.07.590.463 I slot launch_slot_: id  2 | task 627 | processing task, is_child = 0
1.07.599.345 I slot      release: id  2 | task 627 | stop processing: n_tokens = 159, truncated = 0
1.07.621.478 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66537568
1.07.621.485 I slot launch_slot_: id  1 | task 629 | processing task, is_child = 0
1.07.630.816 I slot      release: id  1 | task 629 | stop processing: n_tokens = 177, truncated = 0
1.07.653.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66554022
1.07.653.038 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
1.07.656.831 I slot      release: id  0 | task 631 | stop processing: n_tokens = 19, truncated = 0
1.07.669.178 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66560664
1.07.669.186 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
1.07.680.873 I slot      release: id  3 | task 633 | stop processing: n_tokens = 260, truncated = 0
1.07.700.169 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66593330
1.07.700.177 I slot launch_slot_: id  2 | task 635 | processing task, is_child = 0
1.07.712.602 I slot      release: id  2 | task 635 | stop processing: n_tokens = 283, truncated = 0
1.07.730.735 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66624800
1.07.730.743 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
1.07.734.809 I slot      release: id  1 | task 637 | stop processing: n_tokens = 19, truncated = 0
1.07.761.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66650816
1.07.761.898 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.07.771.623 I slot      release: id  0 | task 639 | stop processing: n_tokens = 192, truncated = 0
1.07.774.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66674858
1.07.774.720 I slot launch_slot_: id  3 | task 641 | processing task, is_child = 0
1.07.785.556 I slot      release: id  3 | task 641 | stop processing: n_tokens = 215, truncated = 0
1.07.789.275 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66706587
1.07.789.283 I slot launch_slot_: id  2 | task 643 | processing task, is_child = 0
1.07.793.422 I slot      release: id  2 | task 643 | stop processing: n_tokens = 18, truncated = 0
1.07.808.960 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66728793
1.07.808.971 I slot launch_slot_: id  1 | task 645 | processing task, is_child = 0
1.07.818.635 I slot      release: id  1 | task 645 | stop processing: n_tokens = 188, truncated = 0
1.07.821.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66765608
1.07.821.208 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.07.831.966 I slot      release: id  0 | task 647 | stop processing: n_tokens = 210, truncated = 0
1.07.856.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.005
1.07.856.468 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
1.07.860.647 I slot      release: id  0 | task 649 | stop processing: n_tokens = 8, truncated = 0
1.07.863.302 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66779541
1.07.863.306 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
1.07.871.254 I slot      release: id  3 | task 651 | stop processing: n_tokens = 121, truncated = 0
1.07.886.491 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66787407
1.07.886.499 I slot launch_slot_: id  2 | task 653 | processing task, is_child = 0
1.07.894.729 I slot      release: id  2 | task 653 | stop processing: n_tokens = 133, truncated = 0
1.07.917.491 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66812620
1.07.917.498 I slot launch_slot_: id  1 | task 655 | processing task, is_child = 0
1.07.921.480 I slot      release: id  1 | task 655 | stop processing: n_tokens = 21, truncated = 0
1.07.924.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66854632
1.07.924.444 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
1.07.935.772 I slot      release: id  0 | task 657 | stop processing: n_tokens = 223, truncated = 0
1.07.938.432 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66865240
1.07.938.440 I slot launch_slot_: id  3 | task 659 | processing task, is_child = 0
1.07.950.455 I slot      release: id  3 | task 659 | stop processing: n_tokens = 248, truncated = 0
1.07.953.177 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66888714
1.07.953.185 I slot launch_slot_: id  2 | task 661 | processing task, is_child = 0
1.07.957.050 I slot      release: id  2 | task 661 | stop processing: n_tokens = 20, truncated = 0
1.07.979.222 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66915465
1.07.979.230 I slot launch_slot_: id  1 | task 663 | processing task, is_child = 0
1.07.979.284 E srv    send_error: task id = 663, error: input (553 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.07.979.290 I slot      release: id  1 | task 663 | stop processing: n_tokens = 0, truncated = 0
1.07.979.301 W srv          stop: cancel task, id_task = 663
1.07.995.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66929757
1.07.995.068 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
1.07.999.258 I slot      release: id  0 | task 666 | stop processing: n_tokens = 6, truncated = 0
1.08.011.277 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 66944440
1.08.011.284 I slot launch_slot_: id  3 | task 668 | processing task, is_child = 0
1.08.011.295 E srv    send_error: task id = 668, error: input (549 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.08.011.306 W srv          stop: cancel task, id_task = 668
1.08.011.312 I slot      release: id  3 | task 668 | stop processing: n_tokens = 0, truncated = 0
1.08.013.128 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 66951035
1.08.013.134 I slot launch_slot_: id  2 | task 671 | processing task, is_child = 0
1.08.016.913 I slot      release: id  2 | task 671 | stop processing: n_tokens = 18, truncated = 0
1.08.019.318 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66973272
1.08.019.325 I slot launch_slot_: id  1 | task 673 | processing task, is_child = 0
1.08.023.933 I slot      release: id  1 | task 673 | stop processing: n_tokens = 45, truncated = 0
1.08.026.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66993242
1.08.026.546 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
1.08.030.559 I slot      release: id  0 | task 675 | stop processing: n_tokens = 15, truncated = 0
1.08.056.814 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 67005295
1.08.056.823 I slot launch_slot_: id  3 | task 677 | processing task, is_child = 0
1.08.065.732 I slot      release: id  3 | task 677 | stop processing: n_tokens = 147, truncated = 0
1.08.086.818 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 67010897
1.08.086.826 I slot launch_slot_: id  2 | task 679 | processing task, is_child = 0
1.08.095.975 I slot      release: id  2 | task 679 | stop processing: n_tokens = 166, truncated = 0
1.08.118.186 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 67017918
1.08.118.194 I slot launch_slot_: id  1 | task 681 | processing task, is_child = 0
1.08.121.957 I slot      release: id  1 | task 681 | stop processing: n_tokens = 17, truncated = 0
1.08.124.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67024544
1.08.124.626 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
1.08.129.716 I slot      release: id  0 | task 683 | stop processing: n_tokens = 64, truncated = 0
1.08.132.204 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 67059717
1.08.132.209 I slot launch_slot_: id  3 | task 685 | processing task, is_child = 0
1.08.138.604 I slot      release: id  3 | task 685 | stop processing: n_tokens = 85, truncated = 0
1.08.166.257 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 67089961
1.08.166.264 I slot launch_slot_: id  2 | task 687 | processing task, is_child = 0
1.08.169.942 I slot      release: id  2 | task 687 | stop processing: n_tokens = 14, truncated = 0
1.08.197.471 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 67115942
1.08.197.479 I slot launch_slot_: id  1 | task 689 | processing task, is_child = 0
1.08.217.981 I slot      release: id  1 | task 689 | stop processing: n_tokens = 455, truncated = 0
1.08.220.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67123701
1.08.220.769 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
1.08.241.433 I slot      release: id  0 | task 691 | stop processing: n_tokens = 473, truncated = 0
1.08.259.782 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 67132589
1.08.259.791 I slot launch_slot_: id  3 | task 693 | processing task, is_child = 0
1.08.263.673 I slot      release: id  3 | task 693 | stop processing: n_tokens = 15, truncated = 0
1.08.290.846 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 67163927
1.08.290.853 I slot launch_slot_: id  2 | task 695 | processing task, is_child = 0
1.08.302.234 I slot      release: id  2 | task 695 | stop processing: n_tokens = 223, truncated = 0
1.08.322.459 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 67211966
1.08.322.467 I slot launch_slot_: id  1 | task 697 | processing task, is_child = 0
1.08.335.277 I slot      release: id  1 | task 697 | stop processing: n_tokens = 242, truncated = 0
1.08.352.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67235418
1.08.352.794 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
1.08.356.881 I slot      release: id  0 | task 699 | stop processing: n_tokens = 23, truncated = 0
1.08.384.851 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 67257658
1.08.384.859 I slot launch_slot_: id  3 | task 701 | processing task, is_child = 0
1.08.402.615 I slot      release: id  3 | task 701 | stop processing: n_tokens = 395, truncated = 0
1.08.416.475 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 67296220
1.08.416.483 I slot launch_slot_: id  2 | task 703 | processing task, is_child = 0
1.08.434.620 I slot      release: id  2 | task 703 | stop processing: n_tokens = 422, truncated = 0
1.08.461.906 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 67329262
1.08.461.916 I slot launch_slot_: id  1 | task 705 | processing task, is_child = 0
1.08.465.879 I slot      release: id  1 | task 705 | stop processing: n_tokens = 23, truncated = 0
1.08.478.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67350866
1.08.478.288 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
1.08.499.515 I slot      release: id  0 | task 707 | stop processing: n_tokens = 503, truncated = 0
